Rating20,Age,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT,FK_x,KP,Cmp_S,Att_S,Cmp_M,Att_M,Cmp_L,Att_L,Left,Right,FK_y,TB,CK,TI,Pass13,PPA,CrsPA,2CrdY,Fls,Fld,Off,Crs,TklW,Int,PKwon,PKcon,OG,Succ,Dr_Att,Past_O,Megs,Tkl,D_Cont,Past_D,Rating19
75.0,27.0,1,0,14.0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,2,2,2,6,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,78.0
73.0,29.0,15,10,841.0,0,0,0,0,5,1,4,0,0,3,6,9,364,400,114,158,64,466,22,0,0,0,46,0,0,1,12,6,0,3,10,11,0,0,0,1,2,1,1,10,18,8,75.0
74.0,18.0,21,19,1598.0,3,5,0,0,2,0,28,6,4,27,8,41,303,378,72,165,519,26,23,0,21,7,25,19,13,0,15,10,1,118,11,14,0,0,0,33,58,36,0,25,61,36,62.0
77.0,21.0,16,9,861.0,2,0,0,0,1,0,15,6,0,1,5,9,312,345,70,101,21,387,4,0,0,2,33,1,0,0,11,16,1,3,13,14,0,0,0,2,9,4,0,16,21,5,71.0
78.0,28.0,38,38,3420.0,0,2,0,0,9,0,23,6,0,9,6,25,666,787,447,672,1058,194,26,0,0,8,122,5,1,0,28,20,0,4,24,44,0,1,2,9,12,9,0,54,72,18,80.0
72.0,26.0,20,11,985.0,4,1,1,1,0,0,20,8,0,20,3,30,143,202,27,52,34,211,0,1,2,3,15,4,2,0,7,3,3,26,23,11,1,0,0,26,35,26,2,35,46,11,71.0
80.0,24.0,10,10,900.0,0,5,0,0,1,0,7,2,0,12,5,13,559,615,104,163,632,38,6,0,0,93,54,27,11,0,12,2,0,51,8,10,0,0,0,12,18,15,3,15,26,11,81.0
75.0,26.0,31,23,2087.0,0,0,0,0,5,0,3,0,0,6,12,28,783,858,174,220,122,938,3,0,0,1,95,3,1,0,22,36,0,4,23,27,0,1,0,19,27,21,0,40,63,23,74.0
73.0,20.0,13,10,849.0,0,1,0,0,1,0,2,0,0,0,2,5,216,244,106,142,20,321,12,1,0,5,17,0,0,0,7,4,0,1,4,15,0,0,0,4,6,5,1,10,12,2,68.0
78.0,22.0,29,15,1413.0,1,2,0,0,3,0,35,6,0,23,11,31,498,575,57,91,217,450,2,1,20,3,45,13,2,0,10,18,1,25,16,17,1,0,0,19,26,19,0,34,48,14,79.0
81.0,27.0,38,38,3420.0,12,2,10,11,10,0,47,13,16,59,27,65,1201,1378,401,697,278,1684,107,4,136,9,181,24,6,0,60,39,0,183,67,72,0,0,0,18,28,20,0,93,160,67,79.0
81.0,32.0,31,19,1785.0,5,4,3,3,6,1,21,4,1,45,17,52,967,1091,316,471,130,1341,41,7,90,90,143,28,3,1,28,27,0,133,26,16,0,0,0,17,21,18,1,44,77,33,81.0
78.0,23.0,13,10,890.0,1,0,0,0,3,0,4,1,0,3,1,5,267,297,145,186,69,366,16,0,0,2,28,1,0,0,13,5,1,0,12,7,1,0,0,1,1,1,0,17,23,6,78.0
74.0,25.0,5,2,141.0,0,0,0,0,0,0,0,0,0,0,1,3,57,66,16,22,70,7,1,0,0,7,8,0,0,0,0,1,0,1,2,7,0,0,0,1,1,1,0,3,4,1,70.0
78.0,23.0,37,37,3281.0,11,3,1,1,7,0,122,42,2,26,27,58,666,887,68,108,84,642,0,4,0,5,45,16,0,0,61,59,34,7,10,8,1,0,0,32,59,34,10,16,25,9,76.0
81.0,29.0,25,19,1644.0,6,4,0,0,1,0,50,14,1,27,16,52,553,659,92,161,174,639,12,10,44,10,67,28,1,0,27,11,3,63,18,17,0,0,0,24,51,27,3,28,52,24,84.0
79.0,32.0,22,21,1861.0,1,3,0,0,5,0,9,4,0,11,18,44,938,1024,165,228,961,128,17,0,0,137,68,14,3,0,17,21,1,28,27,28,1,0,0,10,14,10,0,36,53,17,80.0
76.0,27.0,25,24,2166.0,0,1,0,0,4,0,8,1,0,19,7,41,733,862,155,242,113,709,7,1,0,241,67,15,4,0,29,17,0,37,26,49,0,0,0,12,21,15,1,56,85,29,77.0
76.0,27.0,29,25,2327.0,3,1,1,1,4,0,39,13,8,43,16,57,857,993,205,377,368,1009,45,3,75,7,134,26,7,0,26,15,1,139,43,16,0,0,0,30,53,32,0,66,108,42,79.0
83.0,25.0,16,11,943.0,5,0,0,0,3,0,35,16,0,6,9,12,140,173,22,34,31,170,0,1,0,0,13,1,0,0,19,16,20,3,6,0,0,0,0,7,12,7,0,9,11,2,83.0
76.0,26.0,2,2,155.0,0,0,0,0,0,0,1,0,0,3,0,2,83,89,27,35,106,3,0,1,0,13,7,5,1,0,1,1,0,4,2,1,0,0,0,4,5,4,0,4,4,0,77.0
75.0,34.0,22,21,1924.0,3,0,0,0,3,2,14,5,0,2,9,15,522,600,208,281,114,638,17,0,0,4,34,0,0,2,18,6,3,0,16,29,0,0,0,3,3,3,0,29,31,2,75.0
74.0,27.0,34,34,3040.0,1,3,0,0,6,0,33,7,0,17,4,27,349,511,172,371,64,418,9,0,0,141,35,8,1,0,32,21,9,5,30,54,0,3,0,11,13,12,0,45,60,15,74.0
78.0,27.0,2,0,26.0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,1,1,3,10,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,78.0
73.0,23.0,31,19,1776.0,2,3,0,0,1,1,63,24,0,17,7,32,322,469,34,56,53,288,1,1,0,3,25,2,0,0,32,15,15,9,8,5,0,0,0,12,21,14,0,14,25,11,76.0
83.0,25.0,32,25,2128.0,10,0,0,0,3,0,45,20,0,27,10,35,486,595,65,115,58,603,1,2,0,7,37,16,2,0,25,48,14,17,23,24,0,0,0,44,83,46,0,33,51,18,82.0
71.0,22.0,24,1,345.0,1,0,0,0,1,0,13,7,0,4,4,9,76,105,6,7,13,92,0,1,0,0,9,5,0,0,7,5,4,3,4,1,0,0,0,5,13,7,1,5,8,3,70.0
84.0,31.0,38,35,3039.0,1,8,0,0,4,0,18,3,1,80,15,32,1170,1309,475,722,140,1787,101,3,155,8,195,38,9,0,55,37,0,194,65,38,0,1,0,15,21,15,1,99,196,97,81.0
71.0,23.0,9,3,299.0,0,1,0,0,0,0,2,1,0,1,0,1,26,41,13,29,19,39,1,1,0,7,2,2,1,0,4,0,1,16,4,2,0,0,0,3,7,3,0,6,12,6,72.0
72.0,23.0,29,22,1823.0,3,2,0,0,2,0,45,15,3,14,3,32,163,228,43,124,102,247,6,4,13,6,20,11,5,0,14,54,11,74,9,12,0,0,0,46,102,54,8,25,48,23,69.0
77.0,34.0,38,30,2514.0,13,1,4,4,5,0,51,16,0,11,16,42,333,517,36,74,64,338,2,3,0,1,25,9,3,0,80,54,38,8,7,2,1,1,0,14,21,16,0,14,34,20,76.0
79.0,26.0,31,31,2615.0,2,0,0,0,9,0,19,9,0,5,8,22,936,1055,494,670,44,1493,37,6,0,29,112,9,0,0,42,9,4,11,36,59,0,2,0,12,15,12,0,63,76,13,82.0
75.0,26.0,17,5,516.0,1,0,0,0,1,0,5,3,0,3,4,18,75,91,10,18,35,67,0,0,0,1,10,0,0,0,13,10,2,4,7,5,0,0,0,11,17,11,0,11,17,6,76.0
74.0,23.0,1,0,4.0,0,1,0,0,0,0,0,0,0,1,0,0,2,2,1,2,0,4,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,76.0
78.0,31.0,5,3,245.0,0,2,0,0,0,0,3,0,0,6,5,5,109,120,21,30,10,143,1,0,1,2,11,5,0,0,3,2,3,3,0,1,0,0,0,2,4,2,0,0,0,0,82.0
73.0,23.0,2,1,84.0,0,0,0,0,0,0,0,0,0,0,2,2,16,20,4,12,2,20,0,0,0,6,0,0,0,0,1,0,0,5,1,0,0,0,0,1,1,1,0,3,4,1,74.0
81.0,21.0,38,37,3298.0,2,0,0,0,8,0,56,9,0,22,20,67,1255,1485,359,483,260,1533,17,1,0,3,155,11,0,0,47,23,2,12,109,80,0,0,0,40,52,45,4,160,216,56,80.0
82.0,21.0,35,34,3009.0,4,3,2,2,8,0,71,15,11,19,7,40,981,1122,581,784,151,1648,63,4,4,2,198,17,3,0,37,19,0,28,39,73,0,0,0,12,21,14,0,64,127,63,80.0
73.0,28.0,13,12,940.0,0,0,0,0,0,0,17,6,0,5,5,22,101,131,9,16,26,114,0,1,0,0,4,5,1,0,8,17,9,5,6,2,0,0,0,29,47,32,0,11,15,4,75.0
68.0,19.0,5,0,62.0,1,0,0,0,0,0,3,1,0,1,1,1,18,18,0,1,4,16,0,0,0,0,1,1,0,0,1,2,2,0,1,0,0,0,0,2,3,2,0,1,1,0,64.0
76.0,31.0,31,29,2307.0,5,5,4,4,6,1,13,5,0,21,21,39,919,1044,353,450,107,1357,63,7,1,14,140,26,4,0,24,39,1,23,38,21,0,0,0,15,22,16,1,55,90,35,76.0
75.0,28.0,5,4,361.0,0,1,0,0,0,0,0,0,0,3,2,3,111,123,78,102,20,192,10,0,0,0,13,0,0,0,5,2,0,0,3,6,0,0,0,2,2,2,0,6,9,3,76.0
63.0,18.0,6,1,135.0,1,1,0,0,1,0,8,2,0,2,0,1,16,21,1,1,3,15,0,0,0,1,0,2,0,0,2,3,1,1,1,1,0,0,0,1,4,2,0,1,2,1,62.0
77.0,26.0,24,12,1120.0,0,1,0,0,0,0,16,1,0,4,5,14,335,403,94,132,79,433,11,0,0,1,47,3,0,0,15,11,2,7,25,14,0,0,0,8,9,9,0,39,66,27,77.0
69.0,30.0,31,29,2594.0,0,1,0,0,4,0,10,1,0,11,10,28,878,975,277,415,95,1117,33,1,1,81,106,9,2,0,37,31,0,13,37,38,0,1,1,22,28,23,0,55,73,18,69.0
77.0,30.0,24,20,1870.0,1,1,0,0,2,0,13,5,0,4,9,13,459,517,191,257,499,194,18,1,0,1,35,2,0,0,15,8,0,0,23,34,0,0,0,2,2,2,0,38,50,12,78.0
75.0,28.0,2,0,22.0,0,0,0,0,1,0,2,0,0,2,1,1,7,10,1,2,0,9,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,74.0
73.0,32.0,21,1,269.0,0,1,0,0,0,0,4,3,0,2,1,5,70,84,4,10,23,61,0,0,0,0,4,1,0,0,6,6,3,0,4,2,0,0,0,5,13,6,1,6,9,3,76.0
78.0,23.0,12,4,366.0,3,1,0,0,0,0,13,6,1,3,2,9,63,87,12,19,20,83,0,3,0,2,5,4,2,0,2,5,3,5,4,1,0,0,0,8,15,9,0,6,9,3,77.0
83.0,30.0,18,14,1233.0,0,0,0,0,1,0,14,3,0,2,3,10,806,844,347,389,71,1100,16,0,0,4,80,2,0,0,8,3,0,1,16,28,0,0,0,1,1,1,0,29,31,2,86.0
80.0,24.0,2,0,19.0,0,0,0,0,0,0,1,1,0,1,0,1,8,9,4,4,1,13,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,80.0
84.0,29.0,24,20,1741.0,5,2,0,0,2,0,11,6,0,46,24,36,850,941,154,202,1021,128,24,5,39,7,101,48,9,0,10,23,10,45,5,5,0,0,0,18,31,19,1,9,26,17,86.0
77.0,23.0,10,7,660.0,0,0,0,0,0,0,5,1,2,4,7,21,409,438,35,59,415,27,4,1,0,61,22,14,3,0,8,6,0,28,8,6,0,0,0,10,14,11,1,17,21,4,76.0
84.0,30.0,25,25,2199.0,1,2,0,0,12,0,10,1,0,4,3,8,797,846,415,499,85,1194,41,2,0,2,33,3,0,0,37,25,0,1,32,27,0,1,0,8,8,8,0,50,68,18,84.0
73.0,23.0,27,21,1996.0,5,1,1,1,4,0,39,7,0,19,5,37,241,449,35,98,54,226,0,5,0,0,44,18,2,0,42,30,12,24,15,8,0,0,0,9,20,13,0,30,57,27,71.0
82.0,31.0,31,21,1780.0,8,2,0,0,2,0,58,24,0,27,13,31,820,926,117,178,303,805,12,4,5,8,50,24,3,0,17,26,8,61,15,17,0,0,0,38,55,38,3,23,39,16,82.0
68.0,31.0,20,17,1542.0,0,0,0,0,4,0,1,1,0,2,7,17,203,276,69,149,15,261,9,0,0,96,21,2,1,0,15,6,0,6,19,17,0,0,0,4,4,4,0,38,52,14,69.0
77.0,22.0,15,6,594.0,1,1,0,0,5,0,8,2,1,9,10,17,224,256,63,87,41,302,4,3,6,1,37,6,1,0,12,6,1,13,6,9,0,0,0,10,15,10,0,8,17,9,78.0
82.0,24.0,35,35,3125.0,2,6,0,0,7,0,26,9,0,31,21,69,1266,1538,208,349,218,1305,9,3,1,303,109,24,3,0,43,48,2,104,70,63,1,1,0,62,95,72,0,119,191,72,81.0
80.0,27.0,33,33,2824.0,6,1,0,0,3,0,56,21,6,38,22,64,788,910,157,213,158,955,27,3,17,23,71,33,4,0,27,37,2,41,20,20,1,0,0,46,93,54,2,24,50,26,79.0
78.0,25.0,37,34,2929.0,12,2,0,0,2,0,53,26,0,38,21,63,517,629,71,120,94,658,0,5,0,0,46,22,2,0,46,42,9,22,35,42,0,0,0,63,98,67,4,52,104,52,76.0
77.0,29.0,15,4,466.0,3,0,0,0,0,0,9,3,0,8,3,12,92,112,7,24,131,11,0,2,0,0,4,4,0,0,5,3,3,2,3,3,0,0,0,5,7,5,0,4,8,4,79.0
88.0,25.0,35,34,3011.0,13,9,7,10,6,0,96,38,6,51,21,57,1311,1507,396,551,230,1776,30,13,1,10,225,60,4,0,54,69,5,28,37,20,1,0,0,60,95,62,0,47,72,25,88.0
73.0,25.0,30,26,2091.0,2,0,0,0,2,0,48,14,1,34,21,64,594,733,79,180,183,726,20,1,23,2,60,24,4,0,14,51,7,79,18,17,0,0,0,33,67,39,2,28,67,39,74.0
73.0,31.0,1,0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0
77.0,26.0,30,30,2551.0,1,1,0,0,2,0,15,2,0,19,18,46,720,864,242,342,145,1007,3,5,2,0,122,21,3,0,34,19,2,19,36,52,0,0,0,36,52,40,0,49,88,39,77.0
68.0,27.0,2,0,37.0,0,0,0,0,0,0,0,0,0,1,1,2,11,14,1,1,0,16,0,0,0,0,2,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,69.0
69.0,18.0,8,3,335.0,1,0,0,0,0,0,5,1,0,1,2,6,149,166,47,60,19,207,0,0,0,1,25,3,1,0,7,6,0,2,8,4,0,0,0,8,15,9,0,13,20,7,58.0
74.0,24.0,28,22,1958.0,0,0,0,1,4,1,22,2,0,28,9,29,391,490,168,344,666,111,59,1,51,1,107,16,5,0,29,11,1,79,37,27,0,0,0,4,5,4,0,50,74,24,74.0
83.0,27.0,28,14,1328.0,4,6,0,0,0,0,33,12,0,24,11,38,527,612,109,140,124,622,7,5,2,15,53,19,3,0,21,20,5,16,19,7,0,0,0,12,21,14,1,31,49,18,82.0
61.0,17.0,1,1,90.0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,4,7,2,13,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3,0,60.0
83.0,20.0,33,26,2343.0,10,6,0,0,3,1,83,40,12,38,8,40,466,560,64,128,61,602,8,5,23,6,32,21,3,0,26,52,15,54,9,4,1,1,0,48,90,52,5,19,38,19,82.0
72.0,30.0,26,25,2049.0,0,0,0,0,1,0,1,0,0,2,2,14,707,757,201,265,750,188,16,0,0,4,48,2,0,0,11,9,0,1,14,23,0,0,0,6,7,6,0,25,40,15,73.0
77.0,24.0,38,36,3278.0,6,4,0,0,3,0,74,22,3,55,23,78,685,861,169,276,114,1033,3,3,11,2,62,50,14,0,29,28,15,77,29,22,0,0,0,107,177,116,9,43,74,31,75.0
73.0,25.0,27,16,1422.0,5,2,1,1,0,0,25,7,1,14,10,27,206,256,21,47,36,268,1,2,0,1,15,6,1,0,6,27,11,7,9,4,0,0,0,23,31,25,0,12,25,13,74.0
78.0,19.0,34,34,3004.0,2,0,0,0,4,0,24,5,0,9,17,36,1002,1119,345,415,285,1149,25,2,0,3,127,5,0,0,17,8,1,3,68,50,0,0,0,25,33,25,0,93,151,58,69.0
69.0,27.0,4,0,129.0,0,0,0,0,0,0,0,0,0,0,0,0,22,28,3,7,2,21,1,0,0,9,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,69.0
79.0,21.0,35,32,2678.0,13,1,0,0,5,1,87,27,1,17,16,75,452,623,78,139,195,526,6,3,0,4,39,19,1,0,33,73,17,48,34,15,2,0,0,41,80,50,2,55,72,17,80.0
74.0,25.0,12,5,607.0,0,0,0,0,1,0,9,0,1,11,3,13,208,265,48,104,278,20,13,0,11,61,22,6,4,0,10,11,0,38,5,14,0,1,0,5,8,6,0,12,21,9,76.0
75.0,28.0,36,35,2941.0,2,8,1,2,9,0,39,7,0,53,14,86,782,959,240,535,1038,236,53,1,100,216,63,41,24,0,55,39,1,260,40,57,0,1,0,17,33,17,0,65,98,33,77.0
85.0,24.0,36,36,3219.0,0,11,0,0,4,0,14,5,0,52,10,54,1861,2085,412,658,2248,149,34,2,5,291,159,72,18,0,20,16,1,133,44,31,0,0,0,30,44,32,1,76,130,54,83.0
78.0,28.0,5,2,211.0,0,0,0,0,2,0,6,3,1,0,0,4,77,88,22,45,110,10,5,0,0,7,11,1,0,0,3,1,0,3,3,6,0,0,1,1,1,1,0,5,9,4,80.0
76.0,26.0,31,25,2139.0,1,0,0,0,11,0,10,4,0,7,14,36,710,819,174,261,176,814,7,2,1,4,121,9,1,0,46,17,0,3,60,46,0,0,0,12,14,12,0,86,136,50,78.0
79.0,28.0,32,30,2608.0,11,7,0,0,1,0,89,29,9,30,21,53,454,619,63,100,93,472,0,2,0,2,42,22,3,0,22,26,20,15,8,6,1,0,0,20,43,24,4,11,29,18,77.0
80.0,28.0,26,20,1798.0,0,3,0,0,5,0,15,2,0,26,10,47,722,858,137,268,794,155,25,2,16,160,58,34,16,0,26,47,1,87,29,23,1,0,0,35,64,39,6,51,68,17,80.0
58.0,17.0,2,1,69.0,0,0,0,0,0,0,0,0,0,0,1,1,10,12,2,4,6,10,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,2,4,2,0,2,2,0,58.0
82.0,25.0,33,33,2874.0,1,0,0,0,7,0,28,7,0,5,32,40,1617,1704,661,784,309,2056,53,2,0,13,177,10,0,0,29,15,1,1,20,29,0,0,0,4,6,5,1,38,60,22,81.0
65.0,21.0,2,1,48.0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,1,1,2,5,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,64.0
77.0,28.0,19,12,1144.0,2,0,0,0,7,0,11,5,0,3,2,19,367,432,184,255,530,91,18,0,0,12,60,5,2,0,27,9,0,8,23,28,0,0,0,5,5,5,0,45,64,19,74.0
65.0,16.0,1,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.0
79.0,28.0,27,27,2417.0,0,0,0,0,2,0,5,0,0,7,4,9,839,906,292,370,990,210,35,1,0,3,81,3,0,0,6,13,0,0,15,42,0,2,0,11,11,11,0,28,38,10,80.0
90.0,26.0,38,37,3262.0,22,8,3,3,1,0,135,60,3,68,19,58,746,916,99,176,915,180,12,20,35,12,58,57,5,0,25,32,28,57,14,5,5,0,0,79,139,86,8,16,30,14,88.0
82.0,29.0,20,9,877.0,1,3,0,0,3,0,18,9,2,20,5,16,226,293,61,100,37,361,2,1,4,0,25,25,4,0,15,18,8,23,8,9,0,0,0,20,28,21,0,14,25,11,87.0
75.0,32.0,7,2,240.0,0,0,0,0,0,0,3,0,0,2,2,2,86,95,36,43,23,108,6,0,0,0,14,1,0,0,3,1,0,0,1,1,0,0,0,6,8,6,0,2,8,6,77.0
83.0,22.0,23,22,1943.0,1,1,0,0,2,0,12,3,0,1,7,18,846,901,436,505,203,1123,24,0,0,2,42,0,0,0,20,10,0,0,23,27,0,0,0,0,1,0,0,36,52,16,84.0
86.0,22.0,31,21,1867.0,10,10,0,0,1,0,56,24,5,36,17,50,671,777,62,127,747,166,4,6,49,6,26,38,1,0,10,14,19,99,19,9,1,0,0,60,104,65,6,23,39,16,86.0
79.0,26.0,24,22,2004.0,4,1,0,0,12,0,23,7,1,11,2,20,402,488,295,521,111,826,41,2,0,7,86,8,0,0,28,20,1,17,28,65,0,1,0,12,19,13,0,63,101,38,75.0
76.0,28.0,37,37,3261.0,1,0,0,0,5,1,14,3,0,1,8,20,811,919,452,562,224,1034,38,1,0,3,74,2,0,1,26,20,0,0,45,67,0,1,0,1,2,1,0,75,108,33,78.0
74.0,25.0,30,18,1665.0,4,1,0,0,1,0,29,9,0,17,13,32,421,521,50,93,436,117,0,1,0,9,49,12,3,0,25,14,0,18,19,22,1,0,0,26,39,28,1,41,65,24,73.0
77.0,28.0,14,10,833.0,0,1,0,0,2,0,3,0,0,9,3,6,380,414,101,124,78,430,6,0,0,0,48,4,0,0,21,8,0,2,14,15,0,0,0,7,8,7,0,24,40,16,79.0
76.0,27.0,24,21,1651.0,6,0,0,0,2,0,56,17,4,21,4,27,364,434,58,110,79,437,5,1,2,9,33,19,4,0,17,19,11,41,16,8,0,0,0,27,54,30,2,22,59,37,78.0
72.0,24.0,17,9,754.0,1,2,0,0,1,0,10,3,0,7,3,20,174,216,9,25,167,58,0,0,5,1,11,4,0,0,13,9,1,11,9,8,0,0,0,22,41,22,1,13,24,11,71.0
78.0,27.0,32,27,2250.0,1,2,0,0,6,0,18,6,3,55,19,39,1073,1190,341,483,208,1413,57,2,89,3,124,22,4,0,33,23,1,108,35,33,0,0,0,16,21,16,0,47,75,28,82.0
75.0,18.0,35,26,2294.0,2,6,0,0,0,0,28,10,0,30,3,30,506,633,73,166,637,86,9,3,29,64,34,15,3,0,20,22,16,68,25,17,0,0,0,32,65,35,3,37,55,18,75.0
82.0,26.0,24,11,1057.0,6,3,0,0,2,0,26,10,5,19,5,18,434,496,106,181,535,116,11,7,27,12,49,30,2,0,9,14,2,47,4,5,0,0,0,8,14,8,0,9,24,15,81.0
81.0,23.0,29,29,2592.0,1,4,0,0,11,0,20,6,0,33,25,70,1444,1612,188,302,1458,123,26,3,14,277,122,36,9,0,42,18,1,51,25,22,0,0,0,28,39,30,0,45,69,24,78.0
77.0,26.0,16,10,944.0,1,1,0,0,1,0,24,8,5,24,4,10,286,345,168,323,91,548,52,0,31,3,79,20,6,0,16,5,0,50,9,8,0,0,0,14,17,15,0,19,34,15,78.0
83.0,28.0,38,36,3134.0,13,6,2,5,3,0,81,29,7,72,18,73,633,781,179,377,221,943,61,15,105,1,99,42,4,0,33,39,3,196,31,29,0,0,0,38,62,42,0,47,80,33,82.0
78.0,29.0,2,1,88.0,0,0,0,0,0,0,0,0,0,0,0,2,58,63,12,14,12,65,1,0,0,1,9,1,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,2,3,1,79.0
87.0,23.0,36,31,2853.0,7,7,0,0,3,0,64,22,0,70,27,71,1248,1388,238,339,1566,134,22,13,21,33,96,38,2,0,31,24,2,71,46,27,1,0,0,50,81,55,5,58,111,53,84.0
88.0,32.0,33,28,2411.0,6,8,0,0,2,0,50,18,4,73,17,50,1532,1715,234,318,1733,280,26,16,23,8,136,83,5,0,26,25,6,74,22,19,0,0,0,27,42,31,0,27,49,22,89.0
67.0,21.0,1,0,17.0,0,0,0,0,0,0,2,0,0,1,0,0,3,4,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.0
70.0,31.0,6,3,291.0,0,0,0,0,0,0,0,0,0,1,4,6,80,108,24,40,7,90,2,1,0,35,5,0,0,0,2,0,0,1,7,6,0,0,0,0,0,0,0,9,12,3,74.0
67.0,21.0,6,4,403.0,0,0,0,0,0,0,2,1,0,1,2,4,125,144,64,77,173,28,3,0,0,6,12,1,0,0,3,1,0,0,4,10,0,1,1,0,0,0,0,7,9,2,61.0
67.0,21.0,7,2,209.0,0,1,0,0,0,0,5,1,0,2,2,3,30,37,4,6,9,33,0,1,0,0,1,0,0,0,1,5,1,1,0,1,0,0,0,3,4,3,0,1,1,0,67.0
81.0,28.0,29,27,2336.0,0,3,0,0,2,0,15,3,0,23,32,58,987,1096,186,243,140,1169,11,2,0,22,106,10,1,0,25,19,3,28,30,16,0,0,0,45,69,49,1,45,67,22,76.0
67.0,17.0,8,2,216.0,0,0,0,0,0,0,2,0,0,1,2,7,89,102,25,28,8,115,2,0,0,2,7,0,0,0,4,3,0,0,3,1,0,0,0,2,3,3,0,5,8,3,61.0
62.0,19.0,3,1,110.0,0,0,0,0,0,0,2,0,0,0,1,3,14,18,6,11,1,25,0,0,0,0,3,1,0,0,4,3,0,1,2,2,0,0,0,1,2,1,0,4,8,4,60.0
80.0,28.0,24,24,2128.0,1,0,0,0,1,0,12,4,0,3,10,17,535,590,255,317,58,714,23,0,0,6,21,1,0,0,22,8,2,0,15,27,0,1,1,1,2,1,0,29,38,9,81.0
76.0,27.0,25,25,2072.0,1,1,0,0,5,1,8,1,0,10,8,31,726,843,126,198,125,702,25,0,6,174,73,14,2,0,18,44,0,23,28,32,0,1,0,18,37,19,0,49,70,21,75.0
72.0,26.0,15,13,1141.0,0,0,0,0,2,1,2,0,0,9,4,15,353,419,113,184,55,418,6,0,0,116,32,5,2,0,11,6,0,24,15,18,0,0,0,4,7,4,0,25,46,21,73.0
76.0,30.0,33,25,2222.0,2,5,0,0,10,0,31,8,4,61,58,87,650,771,167,298,974,121,36,4,116,7,81,27,3,0,36,49,3,169,27,11,0,1,0,34,59,37,1,45,80,35,75.0
76.0,26.0,18,16,1494.0,1,2,0,0,4,0,10,3,1,13,5,30,473,566,99,226,96,545,15,0,2,119,50,13,7,0,9,7,1,64,17,21,0,0,0,9,14,9,0,28,43,15,77.0
70.0,20.0,10,2,341.0,0,1,0,0,0,0,9,3,0,8,5,13,66,79,2,9,20,69,0,0,0,0,3,2,0,0,2,9,1,1,6,2,0,0,0,9,14,9,0,8,12,4,70.0
74.0,22.0,6,4,371.0,0,0,0,0,1,0,2,1,0,0,4,6,133,143,46,66,45,147,6,0,0,2,11,1,0,0,9,2,0,2,5,6,0,1,0,4,5,4,0,7,11,4,75.0
75.0,28.0,23,11,1027.0,2,3,1,1,1,0,33,9,10,15,9,32,343,406,57,99,37,453,11,2,23,18,30,25,2,0,6,10,3,37,7,3,0,0,0,17,28,18,2,11,18,7,75.0
76.0,29.0,30,29,2486.0,1,1,0,0,6,1,10,2,0,21,10,32,793,899,342,438,150,1103,10,0,2,3,140,11,0,0,44,10,0,2,53,49,0,0,0,11,15,11,0,76,132,56,76.0
74.0,24.0,24,19,1696.0,1,0,0,0,4,0,7,5,0,4,7,14,418,491,174,288,64,610,25,1,0,33,51,4,0,0,13,7,0,2,15,34,0,1,0,3,6,4,0,24,43,19,74.0
88.0,23.0,34,31,2777.0,17,9,0,0,3,0,76,37,1,58,17,61,1026,1157,56,119,147,1139,4,6,19,14,22,50,4,0,41,44,13,75,17,16,2,0,0,86,142,91,7,29,40,11,87.0
83.0,24.0,24,20,1762.0,0,0,0,0,1,0,5,1,0,5,8,10,1177,1223,461,508,174,1464,15,1,1,13,111,5,0,0,6,7,1,2,11,15,0,0,0,5,5,5,0,15,19,4,82.0
77.0,28.0,18,4,496.0,2,1,0,0,1,0,18,6,0,8,4,11,120,145,24,32,134,43,0,3,0,0,13,11,0,0,5,10,4,3,2,2,0,0,0,5,6,5,0,3,5,2,80.0
