Rk,Player,Nation,Pos,Squad,90s,Gls,PK,PKatt,Sh,SoT,FK,SoT%,Sh/90,SoT/90,G/Sh,G/SoT
415,André Schürrle\Andre-Schurrle,de GER,FWMF,Fulham,18.3,6,0,0,56,17,4,30.4,3.05,0.93,0.11,0.35
416,Ken Sema\Ken-Sema,se SWE,FWMF,Watford,8.4,1,0,0,10,3,0,30,1.19,0.36,0.1,0.33
417,Jean Seri\Jean-Seri,ci CIV,MF,Fulham,25,1,0,0,18,6,3,33.3,0.72,0.24,0.06,0.17
418,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,FWDF,Fulham,25.5,2,0,0,28,10,0,35.7,1.1,0.39,0.07,0.2
419,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FWMF,Liverpool,11.7,6,0,0,26,10,5,38.5,2.21,0.85,0.23,0.6
420,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,28.8,1,0,0,20,6,0,30,0.69,0.21,0.05,0.17
421,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,10.5,1,0,0,24,8,5,33.3,2.29,0.76,0.04,0.13
422,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,34.8,13,2,5,81,29,7,35.8,2.33,0.83,0.14,0.38
423,Adrien Silva\Adrien-Silva,pt POR,MF,Leicester City,1,0,0,0,0,0,0,,0,0,,
424,Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,31.7,7,0,0,64,22,0,34.4,2.02,0.69,0.11,0.32
425,David Silva\David-Silva,es ESP,MF,Manchester City,26.8,6,0,0,50,18,4,36,1.87,0.67,0.12,0.33
426,Xande Silva\Xande-Silva,pt POR,FW,West Ham,0.2,0,0,0,2,0,0,0,10.59,0,0,
427,Danny Simpson\Danny-Simpson,eng ENG,DF,Leicester City,3.2,0,0,0,0,0,0,,0,0,,
428,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,4.5,0,0,0,2,1,0,50,0.45,0.22,0,0
429,Josh Sims\Josh-Sims,eng ENG,FWMF,Southampton,2.3,0,0,0,5,1,0,20,2.15,0.43,0,0
430,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,26,0,0,0,15,3,0,20,0.58,0.12,0,0
431,Oliver Skipp\Oliver-Skipp,eng ENG,MFFW,Tottenham,2.4,0,0,0,2,0,0,0,0.83,0,0,
432,Callum Slattery\Callum-Slattery,eng ENG,MF,Southampton,1.2,0,0,0,2,0,0,0,1.64,0,0,
433,Chris Smalling\Chris-Smalling,eng ENG,DF,Manchester Utd,23.6,1,0,0,12,4,0,33.3,0.51,0.17,0.08,0.25
434,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,23,1,0,0,8,1,0,12.5,0.35,0.04,0.13,1
435,Tommy Smith\Tommy-Smith,eng ENG,DF,Huddersfield,12.7,0,0,0,2,0,0,0,0.16,0,0,
436,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,24.7,2,0,0,31,8,4,25.8,1.26,0.32,0.06,0.25
437,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,16.6,1,0,0,10,3,1,30,0.6,0.18,0.1,0.33
438,Ramadan Sobhi\Ramadan-Sobhi,eg EGY,FW,Huddersfield,0.8,0,0,0,0,0,0,,0,0,,
439,Dominic Solanke\Dominic-Solanke,eng ENG,FW,Bournemouth,3.8,0,0,0,9,3,0,33.3,2.38,0.79,0,0
440,Pape Souaré\Pape-Souare,sn SEN,DF,Crystal Palace,0,0,0,0,0,0,0,,,,,
441,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,4.1,0,0,0,2,1,0,50,0.49,0.24,0,0
442,Julián Speroni\Julian-Speroni,ar ARG,GK,Crystal Palace,1,0,0,0,0,0,0,,0,0,,
443,Junior Stanislas\Junior-Stanislas,eng ENG,MFFW,Bournemouth,11.4,2,1,1,33,9,10,27.3,2.89,0.79,0.03,0.11
444,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,27.6,1,0,0,10,2,0,20,0.36,0.07,0.1,0.5
445,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,18.8,1,0,0,7,5,0,71.4,0.37,0.27,0.14,0.2
446,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,30.9,17,0,0,76,37,1,48.7,2.46,1.2,0.22,0.46
447,John Stones\John-Stones,eng ENG,DF,Manchester City,19.6,0,0,0,5,1,0,20,0.26,0.05,0,0
448,Daniel Sturridge\Daniel-Sturridge,eng ENG,FWMF,Liverpool,5.5,2,0,0,18,6,0,33.3,3.27,1.09,0.11,0.33
449,Denis Suárez\Denis-Suarez,es ESP,FW,Arsenal,0.7,0,0,0,0,0,0,,0,0,,
450,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,11.5,1,0,0,28,11,0,39.3,2.43,0.95,0.04,0.09
451,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,14.5,0,0,0,9,2,1,22.2,0.62,0.14,0,0
452,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,16,0,0,0,9,1,0,11.1,0.56,0.06,0,0
453,Sam Surridge\Sam-Surridge,eng ENG,FWDF,Bournemouth,0.1,0,0,0,2,1,0,50,16.36,8.18,0,0
454,Alexander Sørloth\Alexander-Sorloth,no NOR,FWMF,Crystal Palace,1.9,0,0,0,4,2,0,50,2.08,1.04,0,0
455,Matt Targett\Matt-Targett,eng ENG,DFMF,Southampton,13.2,1,0,0,11,3,1,27.3,0.83,0.23,0.09,0.33
456,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,34.3,3,0,0,24,8,0,33.3,0.7,0.23,0.13,0.38
457,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,36,0,0,0,6,0,0,0,0.17,0,0,
458,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,12.1,3,0,0,30,10,2,33.3,2.47,0.82,0.1,0.3
459,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,28.5,1,0,0,23,7,0,30.4,0.81,0.25,0.04,0.14
460,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,26.4,2,0,0,24,6,2,25,0.91,0.23,0.08,0.33
461,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,11.7,3,0,0,34,15,0,44.1,2.91,1.29,0.09,0.2
462,Andros Townsend\Andros-Townsend,eng ENG,FWMF,Crystal Palace,33.5,6,0,0,62,17,0,27.4,1.85,0.51,0.1,0.35
463,Adama Traoré\Adama-Traore,es ESP,FWDF,Wolves,9.9,1,0,0,19,7,0,36.8,1.92,0.71,0.05,0.14
464,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,2,0,0,0,0,0,0,,0,0,,
465,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Tottenham,25.3,1,0,0,8,3,4,37.5,0.32,0.12,0.13,0.33
466,Antonio Valencia\Antonio-Valencia,ec ECU,DFMF,Manchester Utd,5.2,0,0,0,2,0,0,0,0.39,0,0,
467,Yan Valery\Yan-Valery,fr FRA,DFMF,Southampton,19,2,0,0,6,5,0,83.3,0.32,0.26,0.33,0.4
468,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,30.4,18,4,5,75,32,0,42.7,2.47,1.05,0.19,0.44
469,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,21.3,1,0,0,16,2,0,12.5,0.75,0.09,0.06,0.5
470,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,22.6,0,0,0,13,1,1,7.7,0.58,0.04,0,0
471,Luciano Vietto\Luciano-Vietto,ar ARG,FWMF,Fulham,10.9,1,0,0,24,8,0,33.3,2.19,0.73,0.04,0.13
472,Rúben Vinagre\Ruben-Vinagre,pt POR,DFMF,Wolves,7.8,0,0,0,5,4,0,80,0.64,0.51,0,0
473,Sam Vokes\Sam-Vokes,wal WAL,FW,Burnley,10.1,3,0,0,23,7,0,30.4,2.27,0.69,0.13,0.43
474,Michel Vorm\Michel-Vorm,nl NED,GK,Tottenham,2,0,0,0,0,0,0,,0,0,,
475,Matěj Vydra\Matej-Vydra,cz CZE,FWMF,Burnley,3.5,1,0,0,6,3,0,50,1.74,0.87,0.17,0.33
476,Theo Walcott\Theo-Walcott,eng ENG,FWMF,Everton,23.6,5,0,0,43,21,0,48.8,1.82,0.89,0.12,0.24
477,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,30.9,1,0,0,20,3,1,15,0.65,0.1,0.05,0.33
478,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,4.2,0,0,0,2,0,0,0,0.48,0,0,
479,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Crystal Palace,34.8,0,0,0,9,0,0,0,0.26,0,0,
480,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,5.7,1,0,0,7,2,0,28.6,1.23,0.35,0.14,0.5
481,Danny Ward\Danny-Ward,eng ENG,FW,Cardiff City,4.9,1,0,0,12,7,0,58.3,2.45,1.43,0.08,0.14
482,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,6.1,1,0,0,2,1,0,50,0.33,0.16,0.5,1
483,Stephen Ward\Stephen-Ward,ie IRL,DF,Burnley,2.6,0,0,0,1,1,0,100,0.39,0.39,0,0
484,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,21.6,7,1,1,30,14,7,46.7,1.39,0.65,0.2,0.43
485,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Arsenal,1.6,1,0,0,4,2,0,50,2.45,1.22,0.25,0.5
486,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,31.4,2,0,0,22,7,1,31.8,0.7,0.22,0.09,0.29
487,Connor Wickham\Connor-Wickham,eng ENG,FW,Crystal Palace,0.7,0,0,0,5,1,0,20,7.38,1.48,0,0
488,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,30.4,3,0,0,30,8,0,26.7,0.99,0.26,0.1,0.38
489,Danny Williams\Danny-Williams,us USA,MF,Huddersfield,1,0,0,0,1,0,0,0,0.97,0,0,
490,Willian\Willian,br BRA,FW,Chelsea,23.4,3,0,0,62,22,8,35.5,2.65,0.94,0.05,0.14
491,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,0.7,0,0,0,2,0,0,0,2.81,0,0,
492,Ben Wilmot\Ben-Wilmot,eng ENG,MF,Watford,0.3,0,0,0,0,0,0,,0,0,,
493,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,4.3,0,0,0,2,1,0,50,0.46,0.23,0,0
494,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,28.2,14,1,2,63,27,0,42.9,2.24,0.96,0.21,0.48
495,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,17.7,1,0,0,9,2,0,22.2,0.51,0.11,0.11,0.5
496,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,28.8,10,0,0,58,23,0,39.7,2.01,0.8,0.17,0.43
497,Granit Xhaka\Granit-Xhaka,ch SUI,MFDF,Arsenal,27.8,4,0,0,30,11,7,36.7,1.08,0.4,0.13,0.36
498,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,FWMF,West Ham,5.1,2,0,0,9,3,0,33.3,1.76,0.59,0.22,0.67
499,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,27.5,1,0,0,11,2,0,18.2,0.4,0.07,0.09,0.5
500,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,16.9,0,0,0,13,3,0,23.1,0.77,0.18,0,0
501,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,28.5,2,0,0,12,3,2,25,0.42,0.11,0.17,0.67
502,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,23.2,0,0,0,7,1,0,14.3,0.3,0.04,0,0
503,Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,33.8,10,0,0,79,30,0,38,2.34,0.89,0.13,0.33
504,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Fulham,16.9,0,0,0,20,5,0,25,1.19,0.3,0,0
505,Davide Zappacosta\Davide-Zappacosta,it ITA,DF,Chelsea,1.4,0,0,0,2,1,0,50,1.44,0.72,0,0
506,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,12.8,0,0,0,7,1,0,14.3,0.55,0.08,0,0
507,Kenneth Zohore\Kenneth-Zohore,dk DEN,FW,Cardiff City,8.3,1,0,0,17,7,0,41.2,2.05,0.84,0.06,0.14
508,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Everton,29,2,0,0,17,4,0,23.5,0.59,0.14,0.12,0.5
