Rk,Player,Nation,Pos,Squad,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,Int,PKwon,PKcon,OG,Succ,Att,Succ%,Past_O,Megs,Tkl,Att,Tkl%,Past_D
330,Lys Mousset\Lys-Mousset,fr FRA,FWMF,Bournemouth,3.8,1,0,0,7,5,4,3,4,1,0,0,0,5,13,38.5,7,1,5,8,62.5,3
331,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,33.8,4,0,0,55,37,0,194,65,38,0,1,0,15,21,71.4,15,1,99,196,50.5,97
332,Jacob Murphy\Jacob-Murphy,eng ENG,MFFW,Newcastle Utd,3.3,0,0,0,4,0,1,16,4,2,0,0,0,3,7,42.9,3,0,6,12,50,6
333,Josh Murphy\Josh-Murphy,eng ENG,FWMF,Cardiff City,20.3,2,0,0,14,54,11,74,9,12,0,0,0,46,102,45.1,54,8,25,48,52.1,23
334,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,27.9,5,0,0,80,54,38,8,7,2,1,1,0,14,21,66.7,16,0,14,34,41.2,20
335,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,29.1,9,0,0,42,9,4,11,36,59,0,2,0,12,15,80,12,0,63,76,82.9,13
336,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FW,Newcastle Utd,5.7,1,0,0,13,10,2,4,7,5,0,0,0,11,17,64.7,11,0,11,17,64.7,6
337,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,,0,0,0,0,,0
338,Samir Nasri\Samir-Nasri,fr FRA,MF,West Ham,2.7,0,0,0,3,2,3,3,0,1,0,0,0,2,4,50,2,0,0,0,,0
339,Marc Navarro\Marc-Navarro,es ESP,DF,Watford,0.9,0,0,0,1,0,0,5,1,0,0,0,0,1,1,100,1,0,3,4,75,1
340,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,36.6,8,0,0,47,23,2,12,109,80,0,0,0,40,52,76.9,45,4,160,216,74.1,56
341,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,33.4,8,0,0,37,19,0,28,39,73,0,0,0,12,21,57.1,14,0,64,127,50.4,63
342,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Cardiff City,10.4,0,0,0,8,17,9,5,6,2,0,0,0,29,47,61.7,32,0,11,15,73.3,4
343,Oumar Niasse\Oumar-Niasse,sn SEN,FWMF,Everton,0.6,0,0,0,3,1,1,1,0,0,0,0,0,1,7,14.3,2,0,0,1,0,1
344,Eddie Nketiah\Eddie-Nketiah,eng ENG,MFFW,Arsenal,0.7,0,0,0,1,2,2,0,1,0,0,0,0,2,3,66.7,2,0,1,1,100,0
345,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,25.6,6,1,0,24,39,1,23,38,21,0,0,0,15,22,68.2,16,1,55,90,61.1,35
346,Håvard Nordtveit\Havard-Nordtveit,no NOR,DF,Fulham,4,0,0,0,5,2,0,0,3,6,0,0,0,2,2,100,2,0,6,9,66.7,3
347,Will Norris\Will-Norris,eng ENG,GK,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,1.5,1,0,0,2,3,1,1,1,1,0,0,0,1,4,25,2,0,1,2,50,1
349,Pedro Obiang\Pedro-Obiang,gq EQG,MF,West Ham,12.4,0,0,0,15,11,2,7,25,14,0,0,0,8,9,88.9,9,0,39,66,59.1,27
350,Denis Odoi\Denis-Odoi,be BEL,DF,Fulham,28.8,4,0,0,37,31,0,13,37,38,0,1,1,22,28,78.6,23,0,55,73,75.3,18
351,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,20.8,2,0,0,15,8,0,0,23,34,0,0,0,2,2,100,2,0,38,50,76,12
352,Stefano Okaka\Stefano-Okaka,it ITA,FW,Watford,0.2,1,0,0,1,1,0,0,0,0,0,0,0,1,1,100,1,0,0,0,,0
353,Shinji Okazaki\Shinji-Okazaki,jp JPN,FWMF,Leicester City,3,0,0,0,6,6,3,0,4,2,0,0,0,5,13,38.5,6,1,6,9,66.7,3
354,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,4.1,0,0,0,2,5,3,5,4,1,0,0,0,8,15,53.3,9,0,6,9,66.7,3
355,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,13.7,1,0,0,8,3,0,1,16,28,0,0,0,1,1,100,1,0,29,31,93.5,2
356,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,0.2,0,0,0,0,1,0,0,0,1,0,0,0,1,1,100,1,0,1,1,100,0
357,Mesut Özil\Mesut-Ozil,de GER,MFFW,Arsenal,19.3,2,0,0,10,23,10,45,5,5,0,0,0,18,31,58.1,19,1,9,26,34.6,17
358,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,7.3,0,0,0,8,6,0,28,8,6,0,0,0,10,14,71.4,11,1,17,21,81,4
359,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,24.4,12,0,0,37,25,0,1,32,27,0,1,0,8,8,100,8,0,50,68,73.5,18
360,Callum Paterson\Callum-Paterson,sco SCO,FWMF,Cardiff City,22.2,4,0,0,42,30,12,24,15,8,0,0,0,9,20,45,13,0,30,57,52.6,27
361,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,37,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,2
362,Pedro\Pedro,es ESP,FW,Chelsea,19.8,2,0,0,17,26,8,61,15,17,0,0,0,38,55,69.1,38,3,23,39,59,16
363,Lee Peltier\Lee-Peltier,eng ENG,DF,Cardiff City,17.1,4,0,0,15,6,0,6,19,17,0,0,0,4,4,100,4,0,38,52,73.1,14
364,Andreas Pereira\Andreas-Pereira,br BRA,MF,Manchester Utd,6.6,5,0,0,12,6,1,13,6,9,0,0,0,10,15,66.7,10,0,8,17,47.1,9
365,Ricardo Pereira\Ricardo-Pereira,pt POR,DFFW,Leicester City,34.7,7,0,0,43,48,2,104,70,63,1,1,0,62,95,65.3,72,0,119,191,62.3,72
366,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,31.4,3,0,0,27,37,2,41,20,20,1,0,0,46,93,49.5,54,2,24,50,48,26
367,Ayoze Pérez\Ayoze-Perez,es ESP,FWMF,Newcastle Utd,32.5,2,0,0,46,42,9,22,35,42,0,0,0,63,98,64.3,67,4,52,104,50,52
368,Lucas Pérez\Lucas-Perez,es ESP,FW,West Ham,5.2,0,0,0,5,3,3,2,3,3,0,0,0,5,7,71.4,5,0,4,8,50,4
369,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,38,1,0,0,1,3,0,0,0,0,0,1,0,0,0,,0,0,0,0,,0
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,33.5,6,0,0,54,69,5,28,37,20,1,0,0,60,95,63.2,62,0,47,72,65.3,25
371,Alex Pritchard\Alex-Pritchard,eng ENG,MFFW,Huddersfield,23.2,2,0,0,14,51,7,79,18,17,0,0,0,33,67,49.3,39,2,28,67,41.8,39
372,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
373,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,28.3,2,0,0,34,19,2,19,36,52,0,0,0,36,52,69.2,40,0,49,88,55.7,39
374,Jason Puncheon\Jason-Puncheon,eng ENG,MFFW,Huddersfield,4.3,1,0,0,9,2,1,9,4,4,0,0,0,8,13,61.5,8,0,7,15,46.7,8
375,Jason Puncheon\Jason-Puncheon,eng ENG,MF,Crystal Palace,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
376,Collin Quaner\Collin-Quaner,de GER,FWMF,Huddersfield,0.4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,1
377,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,3.7,0,0,0,7,6,0,2,8,4,0,0,0,8,15,53.3,9,0,13,20,65,7
378,Joe Ralls\Joe-Ralls,eng ENG,MF,Cardiff City,21.8,4,1,0,29,11,1,79,37,27,0,0,0,4,5,80,4,0,50,74,67.6,24
379,Aaron Ramsey\Aaron-Ramsey,wal WAL,MFFW,Arsenal,14.8,0,0,0,21,20,5,16,19,7,0,0,0,12,21,57.1,14,1,31,49,63.3,18
380,Kayne Ramsey\Kayne-Ramsey,eng ENG,DF,Southampton,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,0,0,3,3,100,0
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,26,3,1,0,26,52,15,54,9,4,1,1,0,48,90,53.3,52,5,19,38,50,19
382,Tim Ream\Tim-Ream,us USA,DF,Fulham,22.8,1,0,0,11,9,0,1,14,23,0,0,0,6,7,85.7,6,0,25,40,62.5,15
383,Nathan Redmond\Nathan-Redmond,eng ENG,FWMF,Southampton,36.4,3,0,0,29,28,15,77,29,22,0,0,0,107,177,60.5,116,9,43,74,58.1,31
384,Bobby Reid\Bobby-Reid,jm JAM,FWMF,Cardiff City,15.8,0,0,0,6,27,11,7,9,4,0,0,0,23,31,74.2,25,0,12,25,48,13
385,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,33.4,4,0,0,17,8,1,3,68,50,0,0,0,25,33,75.8,25,0,93,151,61.6,58
386,Jazz Richards\Jazz-Richards,wal WAL,DFMF,Cardiff City,1.4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,,0,0,1,1,100,0
387,Richarlison\Richarlison,br BRA,FWMF,Everton,29.8,5,1,0,33,73,17,48,34,15,2,0,0,41,80,51.3,50,2,55,72,76.4,17
388,Diego Rico\Diego-Rico,es ESP,DFMF,Bournemouth,6.7,1,0,0,10,11,0,38,5,14,0,1,0,5,8,62.5,6,0,12,21,57.1,9
389,Sergio Rico\Sergio-Rico,es ESP,GK,Fulham,29,1,0,0,1,5,0,0,0,1,0,1,0,0,0,,0,0,0,0,,0
390,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,32.7,9,0,0,55,39,1,260,40,57,0,1,0,17,33,51.5,17,0,65,98,66.3,33
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,35.8,4,0,0,20,16,1,133,44,31,0,0,0,30,44,68.2,32,1,76,130,58.5,54
392,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,2.3,2,0,0,3,1,0,3,3,6,0,0,1,1,1,100,1,0,5,9,55.6,4
393,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,23.8,11,0,0,46,17,0,3,60,46,0,0,0,12,14,85.7,12,0,86,136,63.2,50
394,Salomón Rondón\Salomon-Rondon,ve VEN,FW,Newcastle Utd,29,1,0,0,22,26,20,15,8,6,1,0,0,20,43,46.5,24,4,11,29,37.9,18
395,Danny Rose\Danny-Rose,eng ENG,DFMF,Tottenham,20,5,0,0,26,47,1,87,29,23,1,0,0,35,64,54.7,39,6,51,68,75,17
396,Aaron Rowe\Aaron-Rowe,eng ENG,FW,Huddersfield,0.8,0,0,0,2,0,0,0,1,1,0,1,0,2,4,50,2,0,2,2,100,0
397,John Ruddy\John-Ruddy,eng ENG,GK,Wolves,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
398,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,31.9,7,0,0,29,15,1,1,20,29,0,0,0,4,6,66.7,5,1,38,60,63.3,22
399,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,34,2,0,0,1,3,0,0,0,0,0,1,0,0,0,,0,0,0,2,0,2
400,Abdelhamid Sabiri\Abdelhamid-Sabiri,de GER,FW,Huddersfield,0.5,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,0,0,2,2,100,0
401,Romain Saïss\Romain-Saiss,ma MAR,MFDF,Wolves,12.7,7,0,0,27,9,0,8,23,28,0,0,0,5,5,100,5,0,45,64,70.3,19
402,Bukayo Saka\Bukayo-Saka,eng ENG,FW,Arsenal,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
403,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,26.9,2,0,0,6,13,0,0,15,42,0,2,0,11,11,100,11,0,28,38,73.7,10
404,Bakary Sako\Bakary-Sako,ml MLI,FWMF,Crystal Palace,0.3,0,0,0,1,0,1,3,1,0,0,0,0,0,2,0,0,0,2,2,100,0
405,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,36.2,1,0,0,25,32,28,57,14,5,5,0,0,79,139,56.8,86,8,16,30,53.3,14
406,Alexis Sánchez\Alexis-Sanchez,cl CHI,FW,Manchester Utd,9.7,3,0,0,15,18,8,23,8,9,0,0,0,20,28,71.4,21,0,14,25,56,11
407,Carlos Sánchez\Carlos-Sanchez,co COL,MF,West Ham,2.7,0,0,0,3,1,0,0,1,1,0,0,0,6,8,75,6,0,2,8,25,6
408,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,21.6,2,0,0,20,10,0,0,23,27,0,0,0,0,1,0,0,0,36,52,69.2,16
409,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,20.7,1,0,0,10,14,19,99,19,9,1,0,0,60,104,57.7,65,6,23,39,59,16
410,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,22.3,12,0,0,28,20,1,17,28,65,0,1,0,12,19,63.2,13,0,63,101,62.4,38
411,Christopher Schindler\Christopher-Schindler,de GER,DF,Huddersfield,36.2,5,1,1,26,20,0,0,45,67,0,1,0,1,2,50,1,0,75,108,69.4,33
412,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFFW,Crystal Palace,18.5,1,0,0,25,14,0,18,19,22,1,0,0,26,39,66.7,28,1,41,65,63.1,24
413,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,38,3,0,0,0,4,0,1,0,3,0,0,0,2,2,100,2,0,0,0,,0
414,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,9.3,2,0,0,21,8,0,2,14,15,0,0,0,7,8,87.5,7,0,24,40,60,16
415,André Schürrle\Andre-Schurrle,de GER,FWMF,Fulham,18.3,2,0,0,17,19,11,41,16,8,0,0,0,27,54,50,30,2,22,59,37.3,37
416,Ken Sema\Ken-Sema,se SWE,FWMF,Watford,8.4,1,0,0,13,9,1,11,9,8,0,0,0,22,41,53.7,22,1,13,24,54.2,11
417,Jean Seri\Jean-Seri,ci CIV,MF,Fulham,25,6,0,0,33,23,1,108,35,33,0,0,0,16,21,76.2,16,0,47,75,62.7,28
418,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,FWDF,Fulham,25.5,0,0,0,20,22,16,68,25,17,0,0,0,32,65,49.2,35,3,37,55,67.3,18
419,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FWMF,Liverpool,11.7,2,0,0,9,14,2,47,4,5,0,0,0,8,14,57.1,8,0,9,24,37.5,15
420,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,28.8,11,0,0,42,18,1,51,25,22,0,0,0,28,39,71.8,30,0,45,69,65.2,24
421,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,10.5,1,0,0,16,5,0,50,9,8,0,0,0,14,17,82.4,15,0,19,34,55.9,15
422,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,34.8,3,0,0,33,39,3,196,31,29,0,0,0,38,62,61.3,42,0,47,80,58.8,33
423,Adrien Silva\Adrien-Silva,pt POR,MF,Leicester City,1,0,0,0,1,2,0,0,1,1,0,0,0,0,0,,0,0,2,3,66.7,1
424,Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,31.7,3,0,0,31,24,2,71,46,27,1,0,0,50,81,61.7,55,5,58,111,52.3,53
425,David Silva\David-Silva,es ESP,MF,Manchester City,26.8,2,0,0,26,25,6,74,22,19,0,0,0,27,42,64.3,31,0,27,49,55.1,22
426,Xande Silva\Xande-Silva,pt POR,FW,West Ham,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
427,Danny Simpson\Danny-Simpson,eng ENG,DF,Leicester City,3.2,0,0,0,2,0,0,1,7,6,0,0,0,0,0,,0,0,9,12,75,3
428,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,4.5,0,0,0,3,1,0,0,4,10,0,1,1,0,0,,0,0,7,9,77.8,2
429,Josh Sims\Josh-Sims,eng ENG,FWMF,Southampton,2.3,0,0,0,1,5,1,1,0,1,0,0,0,3,4,75,3,0,1,1,100,0
430,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,26,2,0,0,25,19,3,28,30,16,0,0,0,45,69,65.2,49,1,45,67,67.2,22
431,Oliver Skipp\Oliver-Skipp,eng ENG,MFFW,Tottenham,2.4,0,0,0,4,3,0,0,3,1,0,0,0,2,3,66.7,3,0,5,8,62.5,3
432,Callum Slattery\Callum-Slattery,eng ENG,MF,Southampton,1.2,0,0,0,4,3,0,1,2,2,0,0,0,1,2,50,1,0,4,8,50,4
433,Chris Smalling\Chris-Smalling,eng ENG,DF,Manchester Utd,23.6,1,0,0,22,8,2,0,15,27,0,1,1,1,2,50,1,0,29,38,76.3,9
434,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,23,5,1,0,18,44,0,23,28,32,0,1,0,18,37,48.6,19,0,49,70,70,21
435,Tommy Smith\Tommy-Smith,eng ENG,DF,Huddersfield,12.7,2,1,0,11,6,0,24,15,18,0,0,0,4,7,57.1,4,0,25,46,54.3,21
436,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,24.7,10,0,0,36,49,3,169,27,11,0,1,0,34,59,57.6,37,1,45,80,56.3,35
437,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,16.6,4,0,0,9,7,1,64,17,21,0,0,0,9,14,64.3,9,0,28,43,65.1,15
438,Ramadan Sobhi\Ramadan-Sobhi,eg EGY,FW,Huddersfield,0.8,0,0,0,0,1,0,3,2,0,0,0,0,3,5,60,3,0,2,2,100,0
439,Dominic Solanke\Dominic-Solanke,eng ENG,FW,Bournemouth,3.8,0,0,0,2,9,1,1,6,2,0,0,0,9,14,64.3,9,0,8,12,66.7,4
440,Pape Souaré\Pape-Souare,sn SEN,DF,Crystal Palace,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
441,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,4.1,1,0,0,9,2,0,2,5,6,0,1,0,4,5,80,4,0,7,11,63.6,4
442,Julián Speroni\Julian-Speroni,ar ARG,GK,Crystal Palace,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
443,Junior Stanislas\Junior-Stanislas,eng ENG,MFFW,Bournemouth,11.4,1,0,0,6,10,3,37,7,3,0,0,0,17,28,60.7,18,2,11,18,61.1,7
444,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,27.6,6,1,0,44,10,0,2,53,49,0,0,0,11,15,73.3,11,0,76,132,57.6,56
445,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,18.8,4,0,0,13,7,0,2,15,34,0,1,0,3,6,50,4,0,24,43,55.8,19
446,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,30.9,3,0,0,41,44,13,75,17,16,2,0,0,86,142,60.6,91,7,29,40,72.5,11
447,John Stones\John-Stones,eng ENG,DF,Manchester City,19.6,1,0,0,6,7,1,2,11,15,0,0,0,5,5,100,5,0,15,19,78.9,4
448,Daniel Sturridge\Daniel-Sturridge,eng ENG,FWMF,Liverpool,5.5,1,0,0,5,10,4,3,2,2,0,0,0,5,6,83.3,5,0,3,5,60,2
449,Denis Suárez\Denis-Suarez,es ESP,FW,Arsenal,0.7,0,0,0,0,1,1,0,1,1,0,0,0,3,6,50,3,0,1,1,100,0
450,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,11.5,4,0,0,24,48,12,13,17,2,0,0,0,16,32,50,18,1,21,23,91.3,2
451,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,14.5,2,0,0,12,16,0,55,10,20,0,0,0,4,9,44.4,5,1,15,27,55.6,12
452,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,16,2,0,0,8,6,0,2,8,10,0,0,0,4,6,66.7,4,0,13,24,54.2,11
453,Sam Surridge\Sam-Surridge,eng ENG,FWDF,Bournemouth,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
454,Alexander Sørloth\Alexander-Sorloth,no NOR,FWMF,Crystal Palace,1.9,0,0,0,4,2,0,1,1,0,0,0,0,1,2,50,1,0,1,3,33.3,2
455,Matt Targett\Matt-Targett,eng ENG,DFMF,Southampton,13.2,2,0,0,8,10,1,77,15,26,0,0,0,2,7,28.6,2,0,27,46,58.7,19
456,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,34.3,8,0,0,35,32,4,6,39,40,0,0,0,7,11,63.6,9,0,71,99,71.7,28
457,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,36,2,0,0,15,48,1,119,34,35,0,0,0,41,73,56.2,43,2,56,81,69.1,25
458,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,12.1,2,0,0,11,15,0,16,11,4,0,0,0,13,20,65,13,1,14,28,50,14
459,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,28.5,5,0,0,16,12,2,1,28,39,0,0,0,1,1,100,1,0,45,61,73.8,16
460,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,26.4,7,1,0,37,77,0,28,46,41,0,0,0,22,30,73.3,23,1,57,93,61.3,36
461,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,11.7,3,0,0,17,16,10,4,11,5,0,0,0,7,18,38.9,9,0,13,20,65,7
462,Andros Townsend\Andros-Townsend,eng ENG,FWMF,Crystal Palace,33.5,1,0,0,10,57,9,163,39,37,1,0,0,75,117,64.1,79,1,60,121,49.6,61
463,Adama Traoré\Adama-Traore,es ESP,FWDF,Wolves,9.9,1,0,0,15,26,7,37,8,6,0,0,0,57,76,75,63,0,16,20,80,4
464,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
465,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Tottenham,25.3,2,0,0,20,24,6,183,38,23,0,0,1,9,19,47.4,10,4,66,94,70.2,28
466,Antonio Valencia\Antonio-Valencia,ec ECU,DFMF,Manchester Utd,5.2,2,0,0,7,4,0,9,4,5,0,0,0,3,5,60,3,0,10,13,76.9,3
467,Yan Valery\Yan-Valery,fr FRA,DFMF,Southampton,19,4,1,1,28,6,2,54,27,20,0,0,0,22,46,47.8,26,1,50,66,75.8,16
468,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,30.4,3,1,0,20,19,37,30,13,5,2,0,0,19,33,57.6,21,1,20,31,64.5,11
469,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,21.3,4,1,1,11,10,1,27,31,33,0,2,0,9,14,64.3,10,0,40,52,76.9,12
470,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,22.6,2,0,0,16,14,1,1,33,34,0,0,0,12,14,85.7,12,0,55,81,67.9,26
471,Luciano Vietto\Luciano-Vietto,ar ARG,FWMF,Fulham,10.9,1,0,0,13,19,0,19,12,6,0,1,0,13,27,48.1,15,0,15,25,60,10
472,Rúben Vinagre\Ruben-Vinagre,pt POR,DFMF,Wolves,7.8,1,0,0,13,10,1,52,7,14,0,0,0,14,22,63.6,14,3,12,14,85.7,2
473,Sam Vokes\Sam-Vokes,wal WAL,FW,Burnley,10.1,0,0,0,14,9,8,1,0,0,0,0,0,3,5,60,3,0,5,5,100,0
474,Michel Vorm\Michel-Vorm,nl NED,GK,Tottenham,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
475,Matěj Vydra\Matej-Vydra,cz CZE,FWMF,Burnley,3.5,1,0,0,7,1,2,1,3,1,0,0,0,3,8,37.5,3,0,4,9,44.4,5
476,Theo Walcott\Theo-Walcott,eng ENG,FWMF,Everton,23.6,1,0,0,11,26,19,53,14,23,0,0,0,25,48,52.1,27,1,26,40,65,14
477,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,30.9,3,0,0,15,14,4,59,31,38,0,1,0,23,34,67.6,25,0,46,65,70.8,19
478,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,4.2,1,0,0,4,10,1,7,2,5,0,0,0,7,9,77.8,8,1,6,9,66.7,3
479,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Crystal Palace,34.8,4,1,0,23,16,3,56,60,86,0,1,0,75,102,73.5,78,4,134,151,88.7,17
480,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,5.7,2,0,0,10,6,0,3,14,7,0,0,0,5,8,62.5,6,0,21,28,75,7
481,Danny Ward\Danny-Ward,eng ENG,FW,Cardiff City,4.9,0,0,0,2,7,3,3,1,1,0,0,0,1,1,100,1,0,1,5,20,4
482,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,6.1,1,0,0,8,6,1,8,8,10,0,0,0,2,4,50,2,0,13,19,68.4,6
483,Stephen Ward\Stephen-Ward,ie IRL,DF,Burnley,2.6,1,0,0,2,3,0,8,2,3,0,0,0,2,3,66.7,2,0,2,3,66.7,1
484,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,21.6,4,0,0,23,10,3,145,22,24,0,1,1,6,12,50,7,0,43,84,51.2,41
485,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Arsenal,1.6,0,0,0,3,2,0,0,3,1,0,0,0,3,7,42.9,3,0,3,6,50,3
486,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,31.4,5,0,0,30,22,1,88,40,46,0,0,0,11,18,61.1,11,0,63,97,64.9,34
487,Connor Wickham\Connor-Wickham,eng ENG,FW,Crystal Palace,0.7,0,0,0,3,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,,0
488,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,30.4,3,0,0,19,30,2,15,32,24,0,0,0,33,52,63.5,36,3,43,58,74.1,15
489,Danny Williams\Danny-Williams,us USA,MF,Huddersfield,1,1,0,0,3,1,0,0,0,1,0,0,0,1,3,33.3,1,0,1,2,50,1
490,Willian\Willian,br BRA,FW,Chelsea,23.4,2,0,0,12,31,11,170,25,14,1,0,0,37,62,59.7,41,0,37,60,61.7,23
491,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,0.7,0,0,0,0,2,0,0,0,1,0,0,0,1,3,33.3,1,0,1,1,100,0
492,Ben Wilmot\Ben-Wilmot,eng ENG,MF,Watford,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1
493,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,4.3,2,0,0,7,12,0,2,4,7,0,0,0,8,9,88.9,8,0,5,9,55.6,4
494,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,28.2,3,0,0,42,32,20,20,9,6,3,0,0,22,43,51.2,27,0,11,22,50,11
