Rk,Player,Nation,Pos,Squad,90s,Ast,KP,Cmp,Att,Cmp%,Cmp_S,Att_S,Cmp%_S,Cmp_M,Att_M,Cmp%_M,Cmp_L,Att_L,Cmp%_L,Left,Right,FK,TB,CK,TI,Pass13,PPA,CrsPA
299,Konstantinos Mavropanos\Konstantinos-Mavropanos,gr GRE,DF,Arsenal,1.7,0,1,125,133,94,2,3,66.7,88,92,95.7,35,38,92.1,25,98,1,0,0,0,12,0,0
300,Alfie Mawson\Alfie-Mawson,eng ENG,DF,Fulham,12.6,0,1,397,487,81.5,2,6,33.3,263,291,90.4,132,190,69.5,81,344,15,0,0,1,19,0,0
301,Isaac Mbenza\Isaac-Mbenza,be BEL,FWMF,Huddersfield,10.9,1,7,188,282,66.7,2,14,14.3,156,207,75.4,30,61,49.2,27,236,1,1,5,5,9,4,2
302,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,34.1,6,30,1151,1454,79.2,16,54,29.6,915,1066,85.8,220,334,65.9,328,1011,14,6,2,21,106,14,0
303,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,25,0,0,318,637,49.9,0,2,0,121,122,99.2,197,513,38.4,50,451,72,0,0,0,17,0,0
304,James McCarthy\James-McCarthy,ie IRL,MF,Everton,0.2,0,0,7,8,87.5,1,2,50,4,4,100,2,2,100,2,6,1,0,0,0,1,0,0
305,Kevin McDonald\Kevin-McDonald,sco SCO,MF,Fulham,9.3,0,3,484,567,85.4,6,9,66.7,364,400,91,114,158,72.2,64,466,22,0,0,0,46,0,0
306,Dwight McNeil\Dwight-McNeil,eng ENG,MFFW,Burnley,17.8,5,27,383,584,65.6,8,41,19.5,303,378,80.2,72,165,43.6,519,26,23,0,21,7,25,19,13
307,Scott McTominay\Scott-McTominay,sco SCO,MFDF,Manchester Utd,9.6,0,1,387,455,85.1,5,9,55.6,312,345,90.4,70,101,69.3,21,387,4,0,0,2,33,1,0
308,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,38,2,9,1119,1484,75.4,6,25,24,666,787,84.6,447,672,66.5,1058,194,26,0,0,8,122,5,1
309,Nathaniel Mendez-Laing\Nathaniel-Mendez-Laing,eng ENG,MFFW,Cardiff City,10.9,1,20,173,284,60.9,3,30,10,143,202,70.8,27,52,51.9,34,211,0,1,2,3,15,4,2
310,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,10,5,12,668,791,84.5,5,13,38.5,559,615,90.9,104,163,63.8,632,38,6,0,0,93,54,27,11
311,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,23.2,0,6,969,1106,87.6,12,28,42.9,783,858,91.3,174,220,79.1,122,938,3,0,0,1,95,3,1
312,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,9.4,1,0,324,391,82.9,2,5,40,216,244,88.5,106,142,74.6,20,321,12,1,0,5,17,0,0
313,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,15.7,2,23,566,697,81.2,11,31,35.5,498,575,86.6,57,91,62.6,217,450,2,1,20,3,45,13,2
314,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,38,2,59,1629,2140,76.1,27,65,41.5,1201,1378,87.2,401,697,57.5,278,1684,107,4,136,9,181,24,6
315,James Milner\James-Milner,eng ENG,MFDF,Liverpool,19.8,4,45,1300,1614,80.5,17,52,32.7,967,1091,88.6,316,471,67.1,130,1341,41,7,90,90,143,28,3
316,Yerry Mina\Yerry-Mina,co COL,DF,Everton,9.9,0,3,413,488,84.6,1,5,20,267,297,89.9,145,186,78,69,366,16,0,0,2,28,1,0
317,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Bournemouth,1.6,0,0,74,91,81.3,1,3,33.3,57,66,86.4,16,22,72.7,70,7,1,0,0,7,8,0,0
318,Aleksandar Mitrović\Aleksandar-Mitrovic,rs SRB,FW,Fulham,36.5,3,26,761,1053,72.3,27,58,46.6,666,887,75.1,68,108,63,84,642,0,4,0,5,45,16,0
319,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FWMF,Arsenal,18.3,4,27,661,872,75.8,16,52,30.8,553,659,83.9,92,161,57.1,174,639,12,10,44,10,67,28,1
320,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,20.7,3,11,1121,1296,86.5,18,44,40.9,938,1024,91.6,165,228,72.4,961,128,17,0,0,137,68,14,3
321,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,24.1,1,19,895,1145,78.2,7,41,17.1,733,862,85,155,242,64,113,709,7,1,0,241,67,15,4
322,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Huddersfield,25.9,1,43,1078,1427,75.5,16,57,28.1,857,993,86.3,205,377,54.4,368,1009,45,3,75,7,134,26,7
323,Álvaro Morata\Alvaro-Morata,es ESP,FW,Chelsea,10.5,0,6,171,219,78.1,9,12,75,140,173,80.9,22,34,64.7,31,170,0,1,0,0,13,1,0
324,Alberto Moreno\Alberto-Moreno,es ESP,DF,Liverpool,1.7,0,3,110,126,87.3,0,2,0,83,89,93.3,27,35,77.1,106,3,0,1,0,13,7,5,1
325,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,21.4,0,2,739,896,82.5,9,15,60,522,600,87,208,281,74,114,638,17,0,0,4,34,0,0
326,Sean Morrison\Sean-Morrison,eng ENG,DF,Cardiff City,33.8,3,17,525,909,57.8,4,27,14.8,349,511,68.3,172,371,46.4,64,418,9,0,0,141,35,8,1
327,Victor Moses\Victor-Moses,ng NGA,FW,Chelsea,0.3,0,0,11,14,78.6,0,1,0,10,12,83.3,1,1,100,3,10,0,0,0,0,0,1,0
328,Steve Mounié\Steve-Mounie,bj BEN,FW,Huddersfield,19.7,3,17,363,557,65.2,7,32,21.9,322,469,68.7,34,56,60.7,53,288,1,1,0,3,25,2,0
329,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,23.6,0,27,561,745,75.3,10,35,28.6,486,595,81.7,65,115,56.5,58,603,1,2,0,7,37,16,2
330,Lys Mousset\Lys-Mousset,fr FRA,FWMF,Bournemouth,3.8,0,4,86,121,71.1,4,9,44.4,76,105,72.4,6,7,85.7,13,92,0,1,0,0,9,5,0
331,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,33.8,8,80,1660,2063,80.5,15,32,46.9,1170,1309,89.4,475,722,65.8,140,1787,101,3,155,8,195,38,9
332,Jacob Murphy\Jacob-Murphy,eng ENG,MFFW,Newcastle Utd,3.3,1,1,39,71,54.9,0,1,0,26,41,63.4,13,29,44.8,19,39,1,1,0,7,2,2,1
333,Josh Murphy\Josh-Murphy,eng ENG,FWMF,Cardiff City,20.3,2,14,209,384,54.4,3,32,9.4,163,228,71.5,43,124,34.7,102,247,6,4,13,6,20,11,5
334,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,27.9,1,11,385,633,60.8,16,42,38.1,333,517,64.4,36,74,48.6,64,338,2,3,0,1,25,9,3
335,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,29.1,0,5,1438,1747,82.3,8,22,36.4,936,1055,88.7,494,670,73.7,44,1493,37,6,0,29,112,9,0
336,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FW,Newcastle Utd,5.7,0,3,89,127,70.1,4,18,22.2,75,91,82.4,10,18,55.6,35,67,0,0,0,1,10,0,0
337,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,0,1,1,3,4,75,0,0,,2,2,100,1,2,50,0,4,0,0,0,0,0,1,1
338,Samir Nasri\Samir-Nasri,fr FRA,MF,West Ham,2.7,2,6,135,155,87.1,5,5,100,109,120,90.8,21,30,70,10,143,1,0,1,2,11,5,0
339,Marc Navarro\Marc-Navarro,es ESP,DF,Watford,0.9,0,0,22,34,64.7,2,2,100,16,20,80,4,12,33.3,2,20,0,0,0,6,0,0,0
340,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,36.6,0,22,1634,2035,80.3,20,67,29.9,1255,1485,84.5,359,483,74.3,260,1533,17,1,0,3,155,11,0
341,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,33.4,3,19,1569,1946,80.6,7,40,17.5,981,1122,87.4,581,784,74.1,151,1648,63,4,4,2,198,17,3
342,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Cardiff City,10.4,0,5,115,169,68,5,22,22.7,101,131,77.1,9,16,56.3,26,114,0,1,0,0,4,5,1
343,Oumar Niasse\Oumar-Niasse,sn SEN,FWMF,Everton,0.6,0,1,13,22,59.1,0,1,0,13,18,72.2,0,3,0,1,18,0,1,0,1,1,2,1
344,Eddie Nketiah\Eddie-Nketiah,eng ENG,MFFW,Arsenal,0.7,0,1,19,20,95,1,1,100,18,18,100,0,1,0,4,16,0,0,0,0,1,1,0
345,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,25.6,5,21,1293,1533,84.3,21,39,53.8,919,1044,88,353,450,78.4,107,1357,63,7,1,14,140,26,4
346,Håvard Nordtveit\Havard-Nordtveit,no NOR,DF,Fulham,4,1,3,191,228,83.8,2,3,66.7,111,123,90.2,78,102,76.5,20,192,10,0,0,0,13,0,0
347,Will Norris\Will-Norris,eng ENG,GK,Wolves,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,1.5,1,2,17,23,73.9,0,1,0,16,21,76.2,1,1,100,3,15,0,0,0,1,0,2,0
349,Pedro Obiang\Pedro-Obiang,gq EQG,MF,West Ham,12.4,1,4,434,549,79.1,5,14,35.7,335,403,83.1,94,132,71.2,79,433,11,0,0,1,47,3,0
350,Denis Odoi\Denis-Odoi,be BEL,DF,Fulham,28.8,1,11,1165,1418,82.2,10,28,35.7,878,975,90.1,277,415,66.7,95,1117,33,1,1,81,106,9,2
351,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,20.8,1,4,659,787,83.7,9,13,69.2,459,517,88.8,191,257,74.3,499,194,18,1,0,1,35,2,0
352,Stefano Okaka\Stefano-Okaka,it ITA,FW,Watford,0.2,0,2,9,13,69.2,1,1,100,7,10,70,1,2,50,0,9,0,0,0,0,1,0,0
353,Shinji Okazaki\Shinji-Okazaki,jp JPN,FWMF,Leicester City,3,1,2,75,99,75.8,1,5,20,70,84,83.3,4,10,40,23,61,0,0,0,0,4,1,0
354,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,4.1,1,3,77,115,67,2,9,22.2,63,87,72.4,12,19,63.2,20,83,0,3,0,2,5,4,2
355,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,13.7,0,2,1156,1243,93,3,10,30,806,844,95.5,347,389,89.2,71,1100,16,0,0,4,80,2,0
356,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,0.2,0,1,12,14,85.7,0,1,0,8,9,88.9,4,4,100,1,13,0,0,0,0,3,0,0
357,Mesut Özil\Mesut-Ozil,de GER,MFFW,Arsenal,19.3,2,46,1028,1179,87.2,24,36,66.7,850,941,90.3,154,202,76.2,1021,128,24,5,39,7,101,48,9
358,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,7.3,0,4,451,518,87.1,7,21,33.3,409,438,93.4,35,59,59.3,415,27,4,1,0,61,22,14,3
359,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,24.4,2,4,1215,1353,89.8,3,8,37.5,797,846,94.2,415,499,83.2,85,1194,41,2,0,2,33,3,0
360,Callum Paterson\Callum-Paterson,sco SCO,FWMF,Cardiff City,22.2,1,19,281,584,48.1,5,37,13.5,241,449,53.7,35,98,35.7,54,226,0,5,0,0,44,18,2
361,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,37,0,0,493,835,59,0,0,,145,147,98.6,348,688,50.6,535,141,57,0,0,1,5,0,0
362,Pedro\Pedro,es ESP,FW,Chelsea,19.8,2,27,950,1135,83.7,13,31,41.9,820,926,88.6,117,178,65.7,303,805,12,4,5,8,50,24,3
363,Lee Peltier\Lee-Peltier,eng ENG,DF,Cardiff City,17.1,0,2,279,442,63.1,7,17,41.2,203,276,73.6,69,149,46.3,15,261,9,0,0,96,21,2,1
364,Andreas Pereira\Andreas-Pereira,br BRA,MF,Manchester Utd,6.6,1,9,297,360,82.5,10,17,58.8,224,256,87.5,63,87,72.4,41,302,4,3,6,1,37,6,1
365,Ricardo Pereira\Ricardo-Pereira,pt POR,DFFW,Leicester City,34.7,6,31,1495,1956,76.4,21,69,30.4,1266,1538,82.3,208,349,59.6,218,1305,9,3,1,303,109,24,3
366,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,31.4,1,38,967,1187,81.5,22,64,34.4,788,910,86.6,157,213,73.7,158,955,27,3,17,23,71,33,4
367,Ayoze Pérez\Ayoze-Perez,es ESP,FWMF,Newcastle Utd,32.5,2,38,609,812,75,21,63,33.3,517,629,82.2,71,120,59.2,94,658,0,5,0,0,46,22,2
368,Lucas Pérez\Lucas-Perez,es ESP,FW,West Ham,5.2,0,8,102,148,68.9,3,12,25,92,112,82.1,7,24,29.2,131,11,0,2,0,0,4,4,0
369,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,38,0,1,748,1250,59.8,1,1,100,295,301,98,452,948,47.7,795,218,145,2,0,0,36,0,0
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,33.5,9,51,1728,2115,81.7,21,57,36.8,1311,1507,87,396,551,71.9,230,1776,30,13,1,10,225,60,4
371,Alex Pritchard\Alex-Pritchard,eng ENG,MFFW,Huddersfield,23.2,0,34,694,977,71,21,64,32.8,594,733,81,79,180,43.9,183,726,20,1,23,2,60,24,4
372,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,0.1,0,0,3,3,100,0,0,,2,2,100,1,1,100,1,2,0,0,0,0,0,0,0
373,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,28.3,1,19,980,1252,78.3,18,46,39.1,720,864,83.3,242,342,70.8,145,1007,3,5,2,0,122,21,3
374,Jason Puncheon\Jason-Puncheon,eng ENG,MFFW,Huddersfield,4.3,0,5,168,214,78.5,4,10,40,129,148,87.2,35,56,62.5,168,25,9,0,5,4,14,5,0
375,Jason Puncheon\Jason-Puncheon,eng ENG,MF,Crystal Palace,0.1,0,1,10,11,90.9,0,0,,10,11,90.9,0,0,,11,0,0,0,0,0,1,0,0
376,Collin Quaner\Collin-Quaner,de GER,FWMF,Huddersfield,0.4,0,1,13,17,76.5,1,2,50,11,14,78.6,1,1,100,0,16,0,0,0,0,2,3,0
377,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,3.7,0,1,198,232,85.3,2,6,33.3,149,166,89.8,47,60,78.3,19,207,0,0,0,1,25,3,1
378,Joe Ralls\Joe-Ralls,eng ENG,MF,Cardiff City,21.8,0,28,568,863,65.8,9,29,31,391,490,79.8,168,344,48.8,666,111,59,1,51,1,107,16,5
379,Aaron Ramsey\Aaron-Ramsey,wal WAL,MFFW,Arsenal,14.8,6,24,647,790,81.9,11,38,28.9,527,612,86.1,109,140,77.9,124,622,7,5,2,15,53,19,3
380,Kayne Ramsey\Kayne-Ramsey,eng ENG,DF,Southampton,1,0,0,14,18,77.8,0,0,,10,11,90.9,4,7,57.1,2,13,0,0,0,3,0,0,0
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,26,6,38,538,728,73.9,8,40,20,466,560,83.2,64,128,50,61,602,8,5,23,6,32,21,3
382,Tim Ream\Tim-Ream,us USA,DF,Fulham,22.8,0,2,910,1036,87.8,2,14,14.3,707,757,93.4,201,265,75.8,750,188,16,0,0,4,48,2,0
383,Nathan Redmond\Nathan-Redmond,eng ENG,FWMF,Southampton,36.4,4,55,877,1215,72.2,23,78,29.5,685,861,79.6,169,276,61.2,114,1033,3,3,11,2,62,50,14
384,Bobby Reid\Bobby-Reid,jm JAM,FWMF,Cardiff City,15.8,2,14,237,330,71.8,10,27,37,206,256,80.5,21,47,44.7,36,268,1,2,0,1,15,6,1
385,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,33.4,0,9,1364,1570,86.9,17,36,47.2,1002,1119,89.5,345,415,83.1,285,1149,25,2,0,3,127,5,0
386,Jazz Richards\Jazz-Richards,wal WAL,DFMF,Cardiff City,1.4,0,0,25,35,71.4,0,0,,22,28,78.6,3,7,42.9,2,21,1,0,0,9,2,0,0
387,Richarlison\Richarlison,br BRA,FWMF,Everton,29.8,1,17,546,837,65.2,16,75,21.3,452,623,72.6,78,139,56.1,195,526,6,3,0,4,39,19,1
388,Diego Rico\Diego-Rico,es ESP,DFMF,Bournemouth,6.7,0,11,259,382,67.8,3,13,23.1,208,265,78.5,48,104,46.2,278,20,13,0,11,61,22,6,4
389,Sergio Rico\Sergio-Rico,es ESP,GK,Fulham,29,0,2,519,891,58.2,1,1,100,179,181,98.9,339,709,47.8,89,644,65,0,0,0,12,1,0
390,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,32.7,8,53,1036,1580,65.6,14,86,16.3,782,959,81.5,240,535,44.9,1038,236,53,1,100,216,63,41,24
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,35.8,11,52,2283,2797,81.6,10,54,18.5,1861,2085,89.3,412,658,62.6,2248,149,34,2,5,291,159,72,18
392,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,2.3,0,0,99,137,72.3,0,4,0,77,88,87.5,22,45,48.9,110,10,5,0,0,7,11,1,0
393,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,23.8,0,7,898,1116,80.5,14,36,38.9,710,819,86.7,174,261,66.7,176,814,7,2,1,4,121,9,1
394,Salomón Rondón\Salomon-Rondon,ve VEN,FW,Newcastle Utd,29,7,30,538,772,69.7,21,53,39.6,454,619,73.3,63,100,63,93,472,0,2,0,2,42,22,3
395,Danny Rose\Danny-Rose,eng ENG,DFMF,Tottenham,20,3,26,869,1173,74.1,10,47,21.3,722,858,84.1,137,268,51.1,794,155,25,2,16,160,58,34,16
396,Aaron Rowe\Aaron-Rowe,eng ENG,FW,Huddersfield,0.8,0,0,13,17,76.5,1,1,100,10,12,83.3,2,4,50,6,10,0,0,0,0,0,0,0
397,John Ruddy\John-Ruddy,eng ENG,GK,Wolves,1,0,0,15,21,71.4,0,0,,5,5,100,10,16,62.5,0,16,2,0,0,0,0,0,0
398,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,31.9,0,5,2310,2528,91.4,32,40,80,1617,1704,94.9,661,784,84.3,309,2056,53,2,0,13,177,10,0
399,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,34,0,0,551,1017,54.2,1,2,50,118,122,96.7,432,893,48.4,97,698,70,0,0,0,38,0,0
400,Abdelhamid Sabiri\Abdelhamid-Sabiri,de GER,FW,Huddersfield,0.5,0,0,8,10,80,0,0,,7,9,77.8,1,1,100,2,5,0,0,0,0,0,0,0
401,Romain Saïss\Romain-Saiss,ma MAR,MFDF,Wolves,12.7,0,3,553,706,78.3,2,19,10.5,367,432,85,184,255,72.2,530,91,18,0,0,12,60,5,2
402,Bukayo Saka\Bukayo-Saka,eng ENG,FW,Arsenal,0.1,0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
403,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,26.9,0,7,1135,1285,88.3,4,9,44.4,839,906,92.6,292,370,78.9,990,210,35,1,0,3,81,3,0
404,Bakary Sako\Bakary-Sako,ml MLI,FWMF,Crystal Palace,0.3,0,0,9,13,69.2,0,0,,8,9,88.9,1,4,25,9,4,0,0,0,0,1,0,0
405,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,36.2,8,68,864,1150,75.1,19,58,32.8,746,916,81.4,99,176,56.3,915,180,12,20,35,12,58,57,5
406,Alexis Sánchez\Alexis-Sanchez,cl CHI,FW,Manchester Utd,9.7,3,20,292,409,71.4,5,16,31.3,226,293,77.1,61,100,61,37,361,2,1,4,0,25,25,4
407,Carlos Sánchez\Carlos-Sanchez,co COL,MF,West Ham,2.7,0,2,124,140,88.6,2,2,100,86,95,90.5,36,43,83.7,23,108,6,0,0,0,14,1,0
408,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,21.6,1,1,1289,1424,90.5,7,18,38.9,846,901,93.9,436,505,86.3,203,1123,24,0,0,2,42,0,0
409,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,20.7,10,36,750,954,78.6,17,50,34,671,777,86.4,62,127,48.8,747,166,4,6,49,6,26,38,1
410,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,22.3,1,11,699,1029,67.9,2,20,10,402,488,82.4,295,521,56.6,111,826,41,2,0,7,86,8,0
411,Christopher Schindler\Christopher-Schindler,de GER,DF,Huddersfield,36.2,0,1,1271,1501,84.7,8,20,40,811,919,88.2,452,562,80.4,224,1034,38,1,0,3,74,2,0
412,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFFW,Crystal Palace,18.5,1,17,484,646,74.9,13,32,40.6,421,521,80.8,50,93,53.8,436,117,0,1,0,9,49,12,3
413,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,38,0,1,825,1208,68.3,1,2,50,267,269,99.3,557,937,59.4,50,962,129,1,0,0,10,0,0
414,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,9.3,1,9,484,544,89,3,6,50,380,414,91.8,101,124,81.5,78,430,6,0,0,0,48,4,0
415,André Schürrle\Andre-Schurrle,de GER,FWMF,Fulham,18.3,0,21,426,571,74.6,4,27,14.8,364,434,83.9,58,110,52.7,79,437,5,1,2,9,33,19,4
416,Ken Sema\Ken-Sema,se SWE,FWMF,Watford,8.4,2,7,186,261,71.3,3,20,15,174,216,80.6,9,25,36,167,58,0,0,5,1,11,4,0
417,Jean Seri\Jean-Seri,ci CIV,MF,Fulham,25,2,55,1433,1712,83.7,19,39,48.7,1073,1190,90.2,341,483,70.6,208,1413,57,2,89,3,124,22,4
418,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,FWDF,Fulham,25.5,6,30,582,829,70.2,3,30,10,506,633,79.9,73,166,44,637,86,9,3,29,64,34,15,3
419,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FWMF,Liverpool,11.7,3,19,545,695,78.4,5,18,27.8,434,496,87.5,106,181,58.6,535,116,11,7,27,12,49,30,2
420,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,28.8,4,33,1657,1984,83.5,25,70,35.7,1444,1612,89.6,188,302,62.3,1458,123,26,3,14,277,122,36,9
421,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,10.5,1,24,458,678,67.6,4,10,40,286,345,82.9,168,323,52,91,548,52,0,31,3,79,20,6
422,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,34.8,6,72,830,1231,67.4,18,73,24.7,633,781,81,179,377,47.5,221,943,61,15,105,1,99,42,4
423,Adrien Silva\Adrien-Silva,pt POR,MF,Leicester City,1,0,0,70,79,88.6,0,2,0,58,63,92.1,12,14,85.7,12,65,1,0,0,1,9,1,0
424,Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,31.7,7,70,1513,1798,84.1,27,71,38,1248,1388,89.9,238,339,70.2,1566,134,22,13,21,33,96,38,2
425,David Silva\David-Silva,es ESP,MF,Manchester City,26.8,8,73,1783,2083,85.6,17,50,34,1532,1715,89.3,234,318,73.6,1733,280,26,16,23,8,136,83,5
426,Xande Silva\Xande-Silva,pt POR,FW,West Ham,0.2,0,1,3,5,60,0,0,,3,4,75,0,1,0,1,3,0,0,0,0,0,0,0
427,Danny Simpson\Danny-Simpson,eng ENG,DF,Leicester City,3.2,0,1,108,154,70.1,4,6,66.7,80,108,74.1,24,40,60,7,90,2,1,0,35,5,0,0
428,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,4.5,0,1,191,225,84.9,2,4,50,125,144,86.8,64,77,83.1,173,28,3,0,0,6,12,1,0
429,Josh Sims\Josh-Sims,eng ENG,FWMF,Southampton,2.3,1,2,36,46,78.3,2,3,66.7,30,37,81.1,4,6,66.7,9,33,0,1,0,0,1,0,0
430,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,26,3,23,1205,1397,86.3,32,58,55.2,987,1096,90.1,186,243,76.5,140,1169,11,2,0,22,106,10,1
431,Oliver Skipp\Oliver-Skipp,eng ENG,MFFW,Tottenham,2.4,0,1,116,137,84.7,2,7,28.6,89,102,87.3,25,28,89.3,8,115,2,0,0,2,7,0,0
432,Callum Slattery\Callum-Slattery,eng ENG,MF,Southampton,1.2,0,0,21,32,65.6,1,3,33.3,14,18,77.8,6,11,54.5,1,25,0,0,0,0,3,1,0
433,Chris Smalling\Chris-Smalling,eng ENG,DF,Manchester Utd,23.6,0,3,800,924,86.6,10,17,58.8,535,590,90.7,255,317,80.4,58,714,23,0,0,6,21,1,0
434,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,23,1,10,860,1072,80.2,8,31,25.8,726,843,86.1,126,198,63.6,125,702,25,0,6,174,73,14,2
435,Tommy Smith\Tommy-Smith,eng ENG,DF,Huddersfield,12.7,0,9,470,618,76.1,4,15,26.7,353,419,84.2,113,184,61.4,55,418,6,0,0,116,32,5,2
436,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,24.7,5,61,875,1156,75.7,58,87,66.7,650,771,84.3,167,298,56,974,121,36,4,116,7,81,27,3
437,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,16.6,2,13,577,822,70.2,5,30,16.7,473,566,83.6,99,226,43.8,96,545,15,0,2,119,50,13,7
438,Ramadan Sobhi\Ramadan-Sobhi,eg EGY,FW,Huddersfield,0.8,0,4,37,44,84.1,3,3,100,33,37,89.2,1,4,25,4,34,0,0,0,3,0,2,1
439,Dominic Solanke\Dominic-Solanke,eng ENG,FW,Bournemouth,3.8,1,8,73,101,72.3,5,13,38.5,66,79,83.5,2,9,22.2,20,69,0,0,0,0,3,2,0
440,Pape Souaré\Pape-Souare,sn SEN,DF,Crystal Palace,0,0,0,3,3,100,0,0,,2,2,100,1,1,100,3,0,0,0,0,0,0,0,0
441,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,4.1,0,0,183,215,85.1,4,6,66.7,133,143,93,46,66,69.7,45,147,6,0,0,2,11,1,0
442,Julián Speroni\Julian-Speroni,ar ARG,GK,Crystal Palace,1,0,0,16,36,44.4,0,0,,1,1,100,15,35,42.9,1,26,3,0,0,0,2,0,0
443,Junior Stanislas\Junior-Stanislas,eng ENG,MFFW,Bournemouth,11.4,3,15,409,537,76.2,9,32,28.1,343,406,84.5,57,99,57.6,37,453,11,2,23,18,30,25,2
444,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,27.6,1,21,1145,1369,83.6,10,32,31.3,793,899,88.2,342,438,78.1,150,1103,10,0,2,3,140,11,0
445,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,18.8,0,4,599,793,75.5,7,14,50,418,491,85.1,174,288,60.4,64,610,25,1,0,33,51,4,0
446,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,30.9,9,58,1099,1337,82.2,17,61,27.9,1026,1157,88.7,56,119,47.1,147,1139,4,6,19,14,22,50,4
447,John Stones\John-Stones,eng ENG,DF,Manchester City,19.6,0,5,1646,1741,94.5,8,10,80,1177,1223,96.2,461,508,90.7,174,1464,15,1,1,13,111,5,0
